Number,CenterX,CenterY,ColorR,ColorG,ColorB,ColorPtR,ColorPtG,ColorPtB,BSelected,Colonne,Ligne,Emplacement,PairImpairLigne,Vertex1X,Vertex1Y,Vertex2X,Vertex2Y,Vertex3X,Vertex3Y,Vertex4X,Vertex4Y,Vertex5X,Vertex5Y,Vertex6X,Vertex6Y,Neighbor1,Neighbor2,Neighbor3,Neighbor4,Neighbor5,Neighbor6,TypeTerrain,IsReference
1,229,57,0,228,48,112,139,131,False,1,1,CoinHG,False,263,57,246,87,212,87,195,57,212,27,246,27,0,0,2,17,0,0,1,0
2,280,87,200,200,200,244,248,247,False,2,1,BordH,False,314,87,297,117,263,117,246,87,263,57,297,57,0,3,19,18,17,1,1,0
3,332,57,0,228,48,241,245,244,False,3,1,BordH,False,366,57,349,87,315,87,298,57,315,27,349,27,0,0,4,19,2,0,1,0
4,383,87,200,200,200,247,252,251,False,4,1,BordH,False,417,87,400,117,366,117,349,87,366,57,400,57,0,5,21,20,19,3,1,0
5,435,57,0,228,48,85,106,99,False,5,1,BordH,False,469,57,452,87,418,87,401,57,418,27,452,27,0,0,6,21,4,0,0,0
6,486,87,200,200,200,73,92,85,False,6,1,BordH,False,520,87,503,117,469,117,452,87,469,57,503,57,0,7,23,22,21,5,4,0
7,537,57,0,228,48,228,228,228,False,7,1,BordH,False,571,57,554,87,520,87,503,57,520,27,554,27,0,0,8,23,6,0,4,0
8,589,87,200,200,200,246,250,249,False,8,1,BordH,False,623,87,606,117,572,117,555,87,572,57,606,57,0,9,25,24,23,7,4,0
9,640,57,0,228,48,206,217,219,False,9,1,BordH,False,674,57,657,87,623,87,606,57,623,27,657,27,0,0,10,25,8,0,4,0
10,692,87,200,200,200,21,4,0,False,10,1,BordH,False,726,87,709,117,675,117,658,87,675,57,709,57,0,11,27,26,25,9,4,0
11,743,57,0,228,48,23,41,58,False,11,1,BordH,False,777,57,760,87,726,87,709,57,726,27,760,27,0,0,12,27,10,0,4,0
12,795,87,200,200,200,13,27,30,False,12,1,BordH,False,829,87,812,117,778,117,761,87,778,57,812,57,0,13,29,28,27,11,4,0
13,846,57,0,228,48,28,56,68,False,13,1,BordH,False,880,57,863,87,829,87,812,57,829,27,863,27,0,0,14,29,12,0,4,0
14,897,87,200,200,200,0,0,0,False,14,1,BordH,False,931,87,914,117,880,117,863,87,880,57,914,57,0,15,31,30,29,13,4,0
15,949,57,0,228,48,0,0,0,False,15,1,BordH,False,983,57,966,87,932,87,915,57,932,27,966,27,0,0,16,31,14,0,4,0
16,1000,87,200,200,200,0,0,0,False,16,1,CoinHD,False,1034,87,1017,117,983,117,966,87,983,57,1017,57,0,0,0,32,31,15,4,0
17,229,117,200,200,200,243,243,242,False,1,2,BordG,False,263,117,246,147,212,147,195,117,212,87,246,87,1,2,18,33,0,0,0,0
18,280,146,0,228,48,197,215,209,False,2,2,Classic,False,314,146,297,176,263,176,246,146,263,116,297,116,2,19,35,34,33,17,0,0
19,332,117,200,200,200,149,185,195,False,3,2,Classic,False,366,117,349,147,315,147,298,117,315,87,349,87,3,4,20,35,18,2,1,0
20,383,146,0,228,48,221,236,231,False,4,2,Classic,False,417,146,400,176,366,176,349,146,366,116,400,116,4,21,37,36,35,19,1,0
21,435,117,200,200,200,196,217,209,False,5,2,Classic,False,469,117,452,147,418,147,401,117,418,87,452,87,5,6,22,37,20,4,0,0
22,486,146,0,228,48,197,217,211,False,6,2,Classic,False,520,146,503,176,469,176,452,146,469,116,503,116,6,23,39,38,37,21,0,0
23,537,117,200,200,200,248,253,255,False,7,2,Classic,False,571,117,554,147,520,147,503,117,520,87,554,87,7,8,24,39,22,6,4,0
24,589,146,0,228,48,59,86,88,False,8,2,Classic,False,623,146,606,176,572,176,555,146,572,116,606,116,8,25,41,40,39,23,4,0
25,640,117,200,200,200,201,212,214,False,9,2,Classic,False,674,117,657,147,623,147,606,117,623,87,657,87,9,10,26,41,24,8,4,0
26,692,146,0,228,48,23,41,55,False,10,2,Classic,False,726,146,709,176,675,176,658,146,675,116,709,116,10,27,43,42,41,25,4,0
27,743,117,200,200,200,37,66,80,False,11,2,Classic,False,777,117,760,147,726,147,709,117,726,87,760,87,11,12,28,43,26,10,4,4
28,795,146,0,228,48,31,40,57,False,12,2,Classic,False,829,146,812,176,778,176,761,146,778,116,812,116,12,29,45,44,43,27,4,0
29,846,117,200,200,200,36,76,82,False,13,2,Classic,False,880,117,863,147,829,147,812,117,829,87,863,87,13,14,30,45,28,12,4,0
