Number,CenterX,CenterY,ColorR,ColorG,ColorB,ColorPtR,ColorPtG,ColorPtB,BSelected,Colonne,Ligne,Emplacement,PairImpairLigne,Vertex1X,Vertex1Y,Vertex2X,Vertex2Y,Vertex3X,Vertex3Y,Vertex4X,Vertex4Y,Vertex5X,Vertex5Y,Vertex6X,Vertex6Y,Neighbor1,Neighbor2,Neighbor3,Neighbor4,Neighbor5,Neighbor6,TypeTerrain,IsReference,Supprime,Exempt
1,43,45,0,228,48,34,38,42,False,1,1,CoinHG,True,77,45,60,75,26,75,9,45,26,15,60,15,0,0,0,0,0,0,0,0,True,False
2,94,75,200,200,200,38,42,46,False,2,1,BordH,True,128,75,111,105,77,105,60,75,77,45,111,45,0,0,0,0,0,0,2,0,True,False
3,146,45,0,228,48,228,228,228,False,3,1,BordH,True,180,45,163,75,129,75,112,45,129,15,163,15,0,0,0,0,0,0,0,0,True,False
4,197,75,200,200,200,32,35,39,False,4,1,BordH,True,231,75,214,105,180,105,163,75,180,45,214,45,0,0,0,0,0,0,0,0,True,False
5,249,45,0,228,48,34,37,42,False,5,1,BordH,True,283,45,266,75,232,75,215,45,232,15,266,15,0,0,0,0,0,0,0,0,True,False
6,300,75,200,200,200,31,35,39,False,6,1,BordH,True,334,75,317,105,283,105,266,75,283,45,317,45,0,0,0,0,0,0,0,0,True,False
7,351,45,0,228,48,33,36,41,False,7,1,BordH,True,385,45,368,75,334,75,317,45,334,15,368,15,0,0,8,0,0,0,0,0,True,False
8,403,75,200,200,200,62,99,130,False,8,1,BordH,True,437,75,420,105,386,105,369,75,386,45,420,45,0,9,46,45,0,0,4,0,False,False
9,454,45,0,228,48,68,105,135,False,9,1,BordH,True,488,45,471,75,437,75,420,45,437,15,471,15,0,0,10,46,8,0,4,0,False,False
10,506,75,200,200,200,66,109,141,False,10,1,BordH,True,540,75,523,105,489,105,472,75,489,45,523,45,0,11,48,47,46,9,4,0,False,False
11,557,45,0,228,48,66,102,135,False,11,1,BordH,True,591,45,574,75,540,75,523,45,540,15,574,15,0,0,12,48,10,0,4,0,False,False
12,609,75,200,200,200,63,105,136,False,12,1,BordH,True,643,75,626,105,592,105,575,75,592,45,626,45,0,13,50,49,48,11,4,0,False,False
13,660,45,0,228,48,63,104,135,False,13,1,BordH,True,694,45,677,75,643,75,626,45,643,15,677,15,0,0,14,50,12,0,4,0,False,False
